DynamoDB Table Dump Summary
===========================
Timestamp: Fri Dec 19 22:31:23 PST 2025
Endpoint: http://localhost:4566
Output Directory: ./dynamodb-dumps/dump_20251219_223111

Tables Found: 36
Successfully Dumped: 36
Failed: 0

Tables:
 1. BudgetBuddy-Accounts
 2. BudgetBuddy-AuditLogs
 3. BudgetBuddy-Budgets
 4. BudgetBuddy-DDoSProtection
 5. BudgetBuddy-DeviceAttestation
 6. BudgetBuddy-DeviceAttestations
 7. BudgetBuddy-FIDO2Challenges
 8. BudgetBuddy-FIDO2Credentials
 9. BudgetBuddy-Goals
10. BudgetBuddy-MFABackupCodes
11. BudgetBuddy-MFACredentials
12. BudgetBuddy-MFAOTPCodes
13. BudgetBuddy-NotFoundTracking
14. BudgetBuddy-RateLimits
15. BudgetBuddy-Subscriptions
16. BudgetBuddy-TransactionActions
17. BudgetBuddy-Transactions
18. BudgetBuddy-Users
19. TestBudgetBuddy-Accounts
20. TestBudgetBuddy-AuditLogs
21. TestBudgetBuddy-Budgets
22. TestBudgetBuddy-DDoSProtection
23. TestBudgetBuddy-DeviceAttestation
24. TestBudgetBuddy-DeviceAttestations
25. TestBudgetBuddy-FIDO2Challenges
26. TestBudgetBuddy-FIDO2Credentials
27. TestBudgetBuddy-Goals
28. TestBudgetBuddy-MFABackupCodes
29. TestBudgetBuddy-MFACredentials
30. TestBudgetBuddy-MFAOTPCodes
31. TestBudgetBuddy-NotFoundTracking
32. TestBudgetBuddy-RateLimits
33. TestBudgetBuddy-Subscriptions
34. TestBudgetBuddy-TransactionActions
35. TestBudgetBuddy-Transactions
36. TestBudgetBuddy-Users

Files:
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-Accounts.json (257K)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-AuditLogs.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-Budgets.json (2.6K)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-DDoSProtection.json (728B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-FIDO2Challenges.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-Goals.json (6.5K)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-MFABackupCodes.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-MFACredentials.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-MFAOTPCodes.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-NotFoundTracking.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-RateLimits.json (460B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-Subscriptions.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-TransactionActions.json (89B)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-Transactions.json (94K)
./dynamodb-dumps/dump_20251219_223111/BudgetBuddy-Users.json (282K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-Accounts.json (1.6M)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-AuditLogs.json (91K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-Budgets.json (55K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-DDoSProtection.json (20K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-FIDO2Challenges.json (2.4K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-Goals.json (114K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-MFABackupCodes.json (89B)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-MFACredentials.json (89B)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-MFAOTPCodes.json (89B)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-NotFoundTracking.json (10K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-RateLimits.json (16K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-Subscriptions.json (22K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-TransactionActions.json (107K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-Transactions.json (494K)
./dynamodb-dumps/dump_20251219_223111/TestBudgetBuddy-Users.json (1.2M)
