DynamoDB Table Dump Summary
===========================
Timestamp: Sun Dec 14 01:14:29 PST 2025
Endpoint: http://localhost:4566
Output Directory: ./dynamodb-dumps/dump_20251214_011417

Tables Found: 36
Successfully Dumped: 36
Failed: 0

Tables:
 1. BudgetBuddy-Accounts
 2. BudgetBuddy-AuditLogs
 3. BudgetBuddy-Budgets
 4. BudgetBuddy-DDoSProtection
 5. BudgetBuddy-DeviceAttestation
 6. BudgetBuddy-DeviceAttestations
 7. BudgetBuddy-FIDO2Challenges
 8. BudgetBuddy-FIDO2Credentials
 9. BudgetBuddy-Goals
10. BudgetBuddy-MFABackupCodes
11. BudgetBuddy-MFACredentials
12. BudgetBuddy-MFAOTPCodes
13. BudgetBuddy-NotFoundTracking
14. BudgetBuddy-RateLimits
15. BudgetBuddy-Subscriptions
16. BudgetBuddy-TransactionActions
17. BudgetBuddy-Transactions
18. BudgetBuddy-Users
19. TestBudgetBuddy-Accounts
20. TestBudgetBuddy-AuditLogs
21. TestBudgetBuddy-Budgets
22. TestBudgetBuddy-DDoSProtection
23. TestBudgetBuddy-DeviceAttestation
24. TestBudgetBuddy-DeviceAttestations
25. TestBudgetBuddy-FIDO2Challenges
26. TestBudgetBuddy-FIDO2Credentials
27. TestBudgetBuddy-Goals
28. TestBudgetBuddy-MFABackupCodes
29. TestBudgetBuddy-MFACredentials
30. TestBudgetBuddy-MFAOTPCodes
31. TestBudgetBuddy-NotFoundTracking
32. TestBudgetBuddy-RateLimits
33. TestBudgetBuddy-Subscriptions
34. TestBudgetBuddy-TransactionActions
35. TestBudgetBuddy-Transactions
36. TestBudgetBuddy-Users

Files:
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-Accounts.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-AuditLogs.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-Budgets.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-DDoSProtection.json (412B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-FIDO2Challenges.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-Goals.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-MFABackupCodes.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-MFACredentials.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-MFAOTPCodes.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-NotFoundTracking.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-RateLimits.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-Subscriptions.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-TransactionActions.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-Transactions.json (89B)
./dynamodb-dumps/dump_20251214_011417/BudgetBuddy-Users.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-Accounts.json (147K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-AuditLogs.json (23K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-Budgets.json (11K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-DDoSProtection.json (5.1K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-DeviceAttestation.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-DeviceAttestations.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-FIDO2Challenges.json (684B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-FIDO2Credentials.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-Goals.json (22K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-MFABackupCodes.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-MFACredentials.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-MFAOTPCodes.json (89B)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-NotFoundTracking.json (2.9K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-RateLimits.json (2.9K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-Subscriptions.json (5.5K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-TransactionActions.json (22K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-Transactions.json (87K)
./dynamodb-dumps/dump_20251214_011417/TestBudgetBuddy-Users.json (275K)
